HRI Rank,Country,ISO,Continent,Population,Life Expectency,Ladder of Life,ecological footprint,HPI,GDP per Capita
,Costa Rica,CRI,1,5094.1,80.5,,,,1.55
,Vanuatu,VUT,8,307.2,,7.04,1.58,,1.55
9,Colombia,COL,1,50882.9,77.4,5.71,1.87,55.8,1.55
1,Switzerland,CHE,3,8654.6,83,7.51,3.46,62.3,1.55
10,Ecuador,ECU,1,17643.1,74.8,5.35,1.3,55,1.55
,Panama,PAN,1,4314.8,75.8,,,,1.55
,Jamaica,JAM,1,2961.2,74.4,,,,1.55
,Guatemala,GTM,1,17915.6,73.4,,,,1.55
,Honduras,HND,1,9904.6,74.2,,,,1.55
4,Uruguay,URY,1,3473.7,77.9,6.31,2.37,57.1,1.55
2,New Zealand,NZL,2,4822.2,82.5,7.26,3.38,60.8,1.55
36,Philippines,PHL,8,109581.1,71.1,5.08,1.4,49.3,1.55
29,El Salvador,SLV,1,6486.2,73,5.46,1.87,50.5,1.55
7,United Kingdom,GBR,3,67886,80.2,6.8,3.35,56.1,1.55
,Peru,PER,1,32971.8,74.2,,1.87,,1.55
,Nicaragua,NIC,1,6624.6,74.6,,,,1.55
13,Tajikistan,TJK,7,9537.6,71.3,5.37,0.97,54.5,1.55
5,Netherlands,NLD,3,17134.9,81.6,7.5,4.21,56.8,1.55
37,Dominican Republic,DOM,1,10847.9,73.6,5.17,1.82,49.3,1.55
,Armenia,ARM,7,2963.2,74,,,,1.55
27,Brazil,BRA,1,212559.4,74,6.11,2.59,51.3,1.55
8,Bangladesh,BGD,6,164689.4,72.8,5.28,0.85,56,1.55
22,Mexico,MEX,1,128932.8,72.6,5.96,2.13,52.1,1.55
,Uzbekistan,UZB,7,33469.2,71.7,,1.83,,1.55
3,Kyrgyzstan,KGZ,7,6524.2,71.2,6.25,1.47,57.1,1.55
17,Serbia,SRB,7,8737.4,75.7,6.04,2.37,53.5,1.55
,Nepal,NPL,6,29136.8,70.9,,,,1.55
18,Thailand,THA,8,69800,77.5,5.88,2.52,53,1.55
6,Germany,DEU,3,83783.9,81.1,7.31,3.93,56.8,1.55
11,Spain,ESP,3,46754.8,82,6.5,3.49,54.9,1.55
14,France,FRA,3,65273.5,82,6.71,3.82,54.4,1.55
24,Mauritius,MUS,5,1271.8,75.1,6.02,2.55,51.8,1.55
12,Finland,FIN,3,5540.7,82,7.89,5.15,54.6,1.55
,Senegal,SEN,5,16743.9,68,,,,1.55
21,Ireland,IRL,3,4937.8,81.6,7.03,4.59,52.1,1.55
15,Albania,ALB,7,2877.8,78.1,5.36,1.79,54.3,1.55
25,Moldova,MDA,7,4034,71.2,5.81,1.86,51.5,1.55
28,Norway,NOR,3,5421.2,82.7,7.29,5.26,51.3,1.55
35,Morocco,MAR,4,36910.6,76.4,4.8,1.73,49.3,1.55
20,Italy,ITA,3,60461.8,82.3,6.49,3.93,52.6,1.55
30,Sweden,SWE,3,10099.3,82,7.31,5.36,50.5,1.55
,"Palestine, State of",PSE,4,5101.4,72.9,,,,1.55
41,Argentina,ARG,1,45195.8,75.2,5.9,3.05,48.4,1.55
,Indonesia,IDN,8,273523.6,71.7,,1.59,,1.55
19,Cyprus,CYP,3,1207.4,81,6.26,3.47,52.7,1.55
45,Venezuela,VEN,1,28435.9,72,4.57,1.29,47.1,1.55
26,Greece,GRC,3,10423.1,81.7,5.79,3.21,51.5,1.55
,Vietnam,VNM,8,97338.6,,,,,1.55
32,Israel,ISR,4,8655.5,82.2,7.19,5.34,50.1,1.55
,Azerbaijan,AZE,7,10139.2,72.6,,1.88,,1.55
,Cambodia,KHM,8,16719,,4.38,1.32,,1.55
16,Iceland,ISL,3,341.3,82.9,7.58,5.1,53.7,1.55
38,Slovenia,SVN,7,2078.9,80.3,6.46,4.42,48.7,1.55
50,Bosnia and Herzegovina,BIH,7,3280.8,76,5.52,3.27,45.6,1.55
,Paraguay,PRY,1,7132.5,73.6,,,,1.55
,Congo (Brazzaville),COG,5,5518.1,64.8,,,,1.55
31,Japan,JPN,8,126476.5,84.9,6.12,4.3,50.3,1.55
39,Czech Republic,CZE,7,10709,78.4,6.9,4.7,48.6,1.55
34,Austria,AUT,3,9006.4,80.8,7.21,5.23,49.7,1.55
,Sri Lanka,LKA,6,21413.3,77.2,,1.38,,1.55
33,Slovakia,SVK,7,5459.6,76.6,6.52,3.74,49.7,1.55
,Algeria,DZA,4,43851,76.9,,2.04,,1.55
46,Portugal,PRT,3,10196.7,81.2,5.77,4.04,47,1.55
,Romania,ROU,7,19237.7,74.6,,3.72,,1.55
23,Croatia,HRV,7,4105.3,77.7,6.51,3.43,52,1.55
,Liberia,LBR,5,5057.7,64.4,,,,1.55
44,Chile,CHL,1,19116.2,79,6.15,4.15,47.3,1.55
,Singapore,SGP,8,5850.3,83.7,,5.37,,1.55
48,Hungary,HUN,7,9660.4,76.1,6.04,3.93,45.7,1.55
42,Denmark,DNK,3,5792.2,81,7.51,6.14,47.7,1.55
54,Iraq,IRQ,4,40222.5,69.6,4.79,1.56,45.1,1.55
52,Kenya,KEN,5,53771.3,67,4.55,0.92,45.3,1.55
,Pakistan,PAK,6,220892.3,67.4,,0.85,,1.55
56,Poland,POL,7,37846.6,77.3,6.14,4.43,44.9,1.55
62,Bolivia,BOL,1,11673,69.7,5.56,2.77,43.8,1.55
,Uganda,UGA,5,45741,,4.64,0.94,,1.55
,Yemen,YEM,4,29826,66,,,,1.55
47,Georgia,GEO,7,3989.2,73.3,5.12,2.36,45.7,1.55
,Mozambique,MOZ,5,31255.4,61.6,,,,1.55
,Madagascar,MDG,5,27691,67.3,,,,1.55
43,Tunisia,TUN,4,11818.6,76.1,4.73,1.93,47.4,1.55
59,North Macedonia,MKD,7,2083.4,74.4,5.05,2.66,44.5,1.55
73,Jordan,JOR,4,10203.1,73.3,4.09,1.95,40.9,1.55
70,Iran,IRN,4,83993,75.3,4.86,3.09,41.9,1.55
65,Malta,MLT,3,441.5,82.2,6.16,5.65,43.3,1.55
57,Egypt,EGY,4,102334.4,72,4.47,1.58,44.6,1.55
55,Taiwan,TWN,8,23816.8,80.6,6.75,5.74,45.1,1.55
60,Australia,AUS,2,25499.9,83.4,7.14,6.95,44.5,1.55
,Belarus,BLR,7,9449.3,74.8,,3.88,,1.55
,Laos,LAO,8,7275.6,,5.28,2.23,,1.55
,Libya,LBY,4,6871.3,72.5,,,,1.55
40,Belgium,BEL,3,11589.6,80.4,6.84,4.95,48.6,1.55
,Comoros,COM,5,869.6,64.5,,,,1.55
49,China,CHN,8,1439323.8,77.1,5.77,3.74,45.6,1.55
,Malaysia,MYS,8,32366,76.4,,3.92,,1.55
51,Ethiopia,ETH,5,114963.6,66.9,4.55,0.9,45.4,1.55
69,Saudi Arabia,SAU,4,34813.9,74.6,6.56,5.31,42,1.55
,Burkina Faso,BFA,5,20903.3,62,,,,1.55
81,Benin,BEN,5,12123.2,62.1,4.41,1.33,38.3,1.55
,Niger,NER,5,24206.6,62.8,,,,1.55
61,Montenegro,MNE,7,628.1,75.7,5.72,3.77,44.3,1.55
71,Turkey,TUR,4,84339.1,77.4,4.86,3.43,41.7,1.55
58,Ukraine,UKR,7,43733.8,71.8,5.27,2.56,44.6,1.55
,Congo (Kinshasa),COD,5,89561.4,61,,,,1.55
68,Canada,CAN,2,37742.2,81.8,7.02,7.25,42,1.55
64,Bulgaria,BGR,7,6948.4,73.5,5.6,3.41,43.7,1.55
75,Myanmar,MMR,8,54409.8,67.2,4.43,1.72,40.2,1.55
66,Cameroon,CMR,5,26545.9,59.6,5.24,1.2,42.2,1.55
,Gabon,GAB,5,2225.7,66.7,,,,1.55
74,South Korea,KOR,8,51269.2,83.2,5.79,5.94,40.9,1.55
77,Cote d'Ivoire,CIV,5,26378.3,58.2,5.26,1.53,39.4,1.55
,Sudan,SDN,5,43849.3,65.4,,,,1.55
67,Ghana,GHA,5,31072.9,64.4,5.32,2.01,42.2,1.55
,Mali,MLI,5,20250.8,59.7,,,,1.55
,Rwanda,RWA,5,12952.2,69.3,,,,1.55
,Lebanon,LBN,4,6825.4,78.3,,,,1.55
,Malawi,MWI,5,19130,64.8,,,,1.55
79,Kazakhstan,KAZ,7,18776.7,73.7,6.17,5.51,38.8,1.55
,Haiti,HTI,1,11402.5,64.2,,,,1.55
,Guinea,GIN,5,13132.8,62,,,,1.55
,Burundi,BDI,5,11890.8,62,,,,1.55
76,United States of America,USA,2,331002.6,77.4,7.03,7.2,39.7,1.55
,Togo,TGO,5,8278.7,61.2,,,,1.55
80,Tanzania,TZA,5,59734.2,66,3.79,1.06,38.4,1.55
82,Lithuania,LTU,7,2722.3,74.5,6.39,6.21,38.1,1.55
,Namibia,NAM,5,2540.9,,4.45,1.82,,1.55
,Bhutan,BTN,6,771.6,,,,,1.55
63,India,IND,6,1380004.4,69.8,4.23,1.14,43.8,1.55
86,South Africa,ZAF,5,59308.7,60.6,4.95,2.73,34.3,1.55
,Eswatini,SWZ,5,1160.2,60.6,,,,1.55
85,Russia,RUS,7,145934.5,70.4,5.5,5.05,35.1,1.55
,Mauritania,MRT,5,4649.7,64.9,,,,1.55
78,Estonia,EST,7,1326.5,78.4,6.45,6.8,38.9,1.55
53,Zambia,ZMB,5,18384,64.2,4.84,0.89,45.2,1.55
84,United Arab Emirates,ARE,4,9890.4,77.8,6.46,7.88,35.6,1.55
83,Latvia,LVA,7,1886.2,75.3,6.23,6.61,36.7,1.55
72,Nigeria,NGA,5,206139.6,55.1,5.5,0.96,41.2,1.55
,Hong Kong,HKG,8,7497,85.1,5.3,,,1.55
87,Bahrain,BHR,4,1701.6,76.5,6.17,8.21,33,1.55
,Kuwait,KWT,4,4270.6,75,,6.72,,1.55
,Turkmenistan,TKM,7,6031.2,,,5.16,,1.55
,Botswana,BWA,5,2351.6,69.8,,,,1.55
,Luxembourg,LUX,3,626,81.4,,9.79,,1.55
,Trinidad and Tobago,TTO,1,1399.5,73.4,,,,1.55
,Chad,TCD,5,16425.9,54.4,,,,1.55
,Afghanistan,AFG,6,38928.3,64.9,,,,1.55
,Sierra Leone,SLE,5,7977,55.1,,,,1.55
88,Zimbabwe,ZWE,5,14862.9,61.7,3.16,0.93,32,1.55
,Lesotho,LSO,5,2142.3,,,,,1.55
,Central African Republic,CAF,5,4829.8,53.8,,,,1.55
,Mongolia,MNG,8,3278.3,,6.01,9.95,,1.55
,Qatar,QAT,4,2881.1,79.6,,12.12,,1.55
